timestamp,hrv_rmssd_ms,context,sampling_interval_sec,quality_flag
2024-11-29 15:34:00,5.0,resting_awake,900,1
2024-11-29 15:49:00,5.0,resting_awake,900,1
2024-11-29 16:04:00,19.599999999999998,stress_event,60,1
2024-11-29 16:05:00,20.961744335000486,stress_event,60,1
2024-11-29 16:06:00,23.817745681198552,stress_event,60,1
2024-11-29 16:07:00,26.27517964983086,stress_event,60,1
2024-11-29 16:08:00,24.970294774830613,stress_event,60,1
2024-11-29 16:09:00,25.51203762081126,stress_event,60,1
2024-11-29 16:10:00,24.291700897825017,stress_event,60,1
2024-11-29 16:11:00,20.73356913471321,stress_event,60,1
2024-11-29 16:12:00,14.197126103078542,stress_event,60,1
2024-11-29 16:13:00,11.784960312917336,stress_event,60,1
2024-11-29 16:14:00,5.482250400622425,stress_event,60,1
2024-11-29 16:15:00,7.271932614150275,stress_event,60,1
2024-11-29 16:16:00,6.171154260597591,stress_event,60,1
2024-11-29 16:17:00,5.996429996265752,stress_event,60,1
2024-11-29 16:18:00,10.753676987623457,stress_event,60,1
2024-11-29 16:19:00,7.209460863725226,stress_event,60,1
2024-11-29 16:20:00,13.48706706021638,stress_event,60,1
2024-11-29 16:21:00,13.57833344102739,stress_event,60,1
2024-11-29 16:22:00,14.351583701517992,stress_event,60,1
2024-11-29 16:23:00,14.531970904782229,stress_event,60,1
2024-11-29 16:24:00,12.710645255281102,stress_event,60,1
2024-11-29 16:25:00,11.649592219127063,stress_event,60,1
2024-11-29 16:26:00,10.245731061706502,stress_event,60,1
2024-11-29 16:27:00,8.023089333095239,stress_event,60,1
2024-11-29 16:28:00,13.096343937319427,stress_event,60,1
2024-11-29 16:29:00,14.497352793713569,stress_event,60,1
2024-11-29 16:30:00,18.207819727447585,stress_event,60,1
2024-11-29 16:31:00,16.532794697667278,stress_event,60,1
2024-11-29 16:53:00,28.0,resting_awake,900,1
2024-11-29 17:08:00,33.68023734976835,resting_awake,900,1
2024-11-29 18:07:00,16.8,post_exercise,60,1
2024-11-29 18:08:00,13.7288091521286,post_exercise,60,1
2024-11-29 18:09:00,15.717870472462751,post_exercise,60,1
2024-11-29 18:10:00,15.29668744791444,post_exercise,60,1
2024-11-29 18:11:00,15.288398019704188,post_exercise,60,1
2024-11-29 18:12:00,15.794099538206211,post_exercise,60,1
2024-11-29 18:13:00,11.336878876981025,post_exercise,60,1
2024-11-29 18:14:00,14.562508352755852,post_exercise,60,1
2024-11-29 18:15:00,15.530131581844914,post_exercise,60,1
2024-11-29 18:16:00,15.044964936562932,post_exercise,60,1
2024-11-29 18:17:00,12.48407248738327,post_exercise,60,1
2024-11-29 18:18:00,14.514309681303502,post_exercise,60,1
2024-11-29 18:19:00,16.83732661851517,post_exercise,60,1
2024-11-29 18:20:00,14.163859189220096,post_exercise,60,1
2024-11-29 18:21:00,13.8188461892247,post_exercise,60,1
2024-11-29 18:22:00,6.816692854874275,post_exercise,60,1
2024-11-29 18:23:00,8.484067941219456,post_exercise,60,1
2024-11-29 18:24:00,28.0,resting_awake,900,1
2024-11-29 18:39:00,36.58337224464201,resting_awake,900,1
2024-11-29 19:02:00,28.0,post_meal,600,1
2024-11-29 19:12:00,23.481430232189084,post_meal,600,1
2024-11-29 19:22:00,18.74109169073477,post_meal,600,1
2024-11-29 19:32:00,20.477259413099958,post_meal,600,1
2024-11-29 19:42:00,17.26194173600778,post_meal,600,1
2024-11-29 19:52:00,19.512194678848097,post_meal,600,1
2024-11-29 20:02:00,33.41319536109199,post_meal,600,1
2024-11-29 20:12:00,39.05576798808715,post_meal,600,1
2024-11-29 20:22:00,40.93127888379175,post_meal,600,1
2024-11-29 20:32:00,38.65239223550311,post_meal,600,1
2024-11-29 20:50:00,28.0,post_meal,600,1
2024-11-29 21:00:00,16.81109244976529,post_meal,600,1
2024-11-29 21:10:00,19.133318494960598,post_meal,600,1
2024-11-29 21:20:00,11.949820200564819,post_meal,600,1
2024-11-29 21:30:00,5.0,post_meal,600,1
2024-11-29 21:40:00,5.0,post_meal,600,1
2024-11-29 21:50:00,5.0,post_meal,600,1
2024-11-29 22:00:00,5.0,post_meal,600,1
2024-11-29 22:10:00,7.324909031217821,post_meal,600,1
2024-11-29 22:20:00,16.359314424112895,post_meal,600,1
2024-11-29 22:35:00,28.0,resting_awake,900,1
2024-11-29 22:50:00,0.0,resting_awake,900,0
2024-11-29 23:05:00,22.745026775305533,resting_awake,900,1
2024-11-29 23:26:00,36.4,sleep,300,1
2024-11-29 23:31:00,37.12462935115371,sleep,300,1
2024-11-29 23:36:00,35.7573215907335,sleep,300,1
2024-11-29 23:41:00,38.31353353788694,sleep,300,1
2024-11-29 23:46:00,36.23778430066837,sleep,300,1
2024-11-29 23:51:00,31.680417452862585,sleep,300,1
2024-11-29 23:56:00,31.040719853048525,sleep,300,1
2024-11-30 00:01:00,23.121126063641423,sleep,300,1
2024-11-30 00:06:00,22.348173990960685,sleep,300,1
2024-11-30 00:11:00,18.700525396928704,sleep,300,1
2024-11-30 00:16:00,21.233055853214143,sleep,300,1
2024-11-30 00:21:00,22.037244707155715,sleep,300,1
2024-11-30 00:26:00,23.988910584142616,sleep,300,1
2024-11-30 00:34:00,36.4,sleep,300,1
2024-11-30 00:39:00,36.19105484727736,sleep,300,1
2024-11-30 00:44:00,38.66484668800859,sleep,300,1
2024-11-30 00:49:00,36.215030493725244,sleep,300,1
2024-11-30 00:54:00,34.57463164764572,sleep,300,1
2024-11-30 00:59:00,37.91823149395674,sleep,300,1
2024-11-30 01:04:00,42.13789175550402,sleep,300,1
2024-11-30 01:09:00,45.719666914277965,sleep,300,1
2024-11-30 01:14:00,46.68327503850552,sleep,300,1
2024-11-30 01:19:00,48.20617957575289,sleep,300,1
2024-11-30 01:24:00,50.53207444030292,sleep,300,1
2024-11-30 01:29:00,43.88432431231062,sleep,300,1
2024-11-30 01:34:00,42.15503942835615,sleep,300,1
2024-11-30 01:39:00,36.4,sleep,300,1
2024-11-30 01:44:00,35.17604274875855,sleep,300,1
2024-11-30 01:49:00,37.77986423458532,sleep,300,1
2024-11-30 01:54:00,44.48751215912866,sleep,300,1
2024-11-30 01:59:00,45.54991728993155,sleep,300,1
2024-11-30 02:04:00,47.90342167198246,sleep,300,1
2024-11-30 02:09:00,47.39052758013237,sleep,300,1
2024-11-30 02:14:00,45.71203681934999,sleep,300,1
2024-11-30 02:19:00,42.421839989301056,sleep,300,1
2024-11-30 02:24:00,42.883911043792985,sleep,300,1
2024-11-30 02:29:00,38.29564502829467,sleep,300,1
2024-11-30 02:34:00,36.06919217246073,sleep,300,1
2024-11-30 02:39:00,34.52209047669208,sleep,300,1
2024-11-30 02:44:00,36.391449081926055,sleep,300,1
2024-11-30 02:49:00,34.0343791412627,sleep,300,1
2024-11-30 02:54:00,34.04405318651844,sleep,300,1
2024-11-30 03:00:00,36.4,sleep,300,1
2024-11-30 03:05:00,32.244748626417355,sleep,300,1
2024-11-30 03:10:00,30.039975826571755,sleep,300,1
2024-11-30 03:15:00,28.900942564844133,sleep,300,1
2024-11-30 03:20:00,29.76135024927978,sleep,300,1
2024-11-30 03:25:00,23.60739548005287,sleep,300,1
2024-11-30 03:30:00,26.087302628322757,sleep,300,1
2024-11-30 03:35:00,22.24540957637385,sleep,300,1
2024-11-30 03:40:00,18.76111377119555,sleep,300,1
2024-11-30 03:45:00,15.48678012938668,sleep,300,1
2024-11-30 03:50:00,1.0,sleep,300,0
2024-11-30 03:55:00,98.13562751523939,sleep,300,0
2024-11-30 04:00:00,22.288849656754056,sleep,300,1
2024-11-30 04:05:00,27.57063194852034,sleep,300,1
2024-11-30 04:10:00,32.67716000817614,sleep,300,1
2024-11-30 04:15:00,33.12743086346527,sleep,300,1
2024-11-30 04:20:00,39.677826148301406,sleep,300,1
2024-11-30 04:27:00,36.4,sleep,300,1
2024-11-30 04:32:00,40.42551242403591,sleep,300,1
2024-11-30 04:37:00,48.77691622137913,sleep,300,1
2024-11-30 04:42:00,50.49223275231608,sleep,300,1
2024-11-30 04:47:00,53.86836820732517,sleep,300,1
2024-11-30 04:52:00,54.05196767349364,sleep,300,1
2024-11-30 04:57:00,53.641332736881886,sleep,300,1
2024-11-30 05:02:00,53.460687067251136,sleep,300,1
2024-11-30 05:07:00,54.18932851551341,sleep,300,1
2024-11-30 05:12:00,54.16028485710505,sleep,300,1
2024-11-30 05:17:00,56.527860345873044,sleep,300,1
2024-11-30 05:22:00,57.49487028079685,sleep,300,1
2024-11-30 05:29:00,36.4,sleep,300,1
2024-11-30 05:34:00,29.990049655613987,sleep,300,1
2024-11-30 05:39:00,27.584275404798554,sleep,300,1
2024-11-30 05:44:00,24.640768050957405,sleep,300,1
2024-11-30 05:49:00,29.164333062473712,sleep,300,1
2024-11-30 05:54:00,29.130387697304343,sleep,300,1
2024-11-30 05:59:00,24.203798767904146,sleep,300,1
2024-11-30 06:04:00,22.3775783744326,sleep,300,1
2024-11-30 06:10:00,28.0,sleep_transition,60,1
2024-11-30 06:11:00,26.753657493805456,sleep_transition,60,1
2024-11-30 06:12:00,26.48519768783371,sleep_transition,60,1
2024-11-30 06:13:00,24.981228230316546,sleep_transition,60,1
2024-11-30 06:14:00,24.390433149008242,sleep_transition,60,1
2024-11-30 06:15:00,23.23440181533779,sleep_transition,60,1
2024-11-30 06:16:00,25.997330134755824,sleep_transition,60,1
2024-11-30 06:17:00,26.88138775273748,sleep_transition,60,1
2024-11-30 06:18:00,32.269003946999476,sleep_transition,60,1
2024-11-30 06:19:00,31.69757736615592,sleep_transition,60,1
2024-11-30 06:20:00,32.325590424687334,sleep_transition,60,1
2024-11-30 06:21:00,34.297527887533626,sleep_transition,60,1
2024-11-30 06:22:00,32.6683298545327,sleep_transition,60,1
2024-11-30 06:23:00,32.769874544701615,sleep_transition,60,1
2024-11-30 06:24:00,34.03055640693592,sleep_transition,60,1
2024-11-30 06:25:00,38.615086491417856,sleep_transition,60,1
2024-11-30 06:26:00,38.81737680022475,sleep_transition,60,1
2024-11-30 06:27:00,41.759050382764435,sleep_transition,60,1
2024-11-30 06:28:00,28.0,sleep_transition,60,1
2024-11-30 06:29:00,25.33988187767241,sleep_transition,60,1
2024-11-30 06:30:00,23.795381454700976,sleep_transition,60,1
2024-11-30 06:31:00,23.940999686859392,sleep_transition,60,1
2024-11-30 06:32:00,23.654004014161842,sleep_transition,60,1
2024-11-30 06:33:00,31.458739372960242,sleep_transition,60,1
2024-11-30 06:34:00,32.44007072149452,sleep_transition,60,1
2024-11-30 06:35:00,31.627387807956175,sleep_transition,60,1
2024-11-30 06:36:00,32.44673052770731,sleep_transition,60,1
2024-11-30 06:37:00,37.207395272024165,sleep_transition,60,1
2024-11-30 06:38:00,35.862165011420174,sleep_transition,60,1
2024-11-30 06:39:00,36.91816004033232,sleep_transition,60,1
2024-11-30 06:40:00,38.584052240523974,sleep_transition,60,1
2024-11-30 06:41:00,38.32840358475891,sleep_transition,60,1
2024-11-30 06:42:00,38.362295098671346,sleep_transition,60,1
2024-11-30 06:43:00,33.630139355642676,sleep_transition,60,1
2024-11-30 06:44:00,35.75515400584507,sleep_transition,60,1
2024-11-30 06:45:00,35.65631565399829,sleep_transition,60,1
2024-11-30 06:46:00,28.0,sleep_transition,60,1
2024-11-30 06:47:00,28.214366834634934,sleep_transition,60,1
2024-11-30 06:48:00,27.848571691319208,sleep_transition,60,1
2024-11-30 06:49:00,27.700311263515385,sleep_transition,60,1
2024-11-30 06:50:00,29.277095918924225,sleep_transition,60,1
2024-11-30 06:51:00,0.0,sleep_transition,60,0
2024-11-30 06:52:00,27.346677940285073,sleep_transition,60,1
2024-11-30 06:53:00,27.646783784520686,sleep_transition,60,1
2024-11-30 06:54:00,30.62143143371759,sleep_transition,60,1
2024-11-30 06:55:00,29.308626604968364,sleep_transition,60,1
2024-11-30 06:56:00,33.181590753688376,sleep_transition,60,1
2024-11-30 06:57:00,32.90935217340066,sleep_transition,60,1
2024-11-30 06:58:00,25.235563635186594,sleep_transition,60,1
2024-11-30 06:59:00,25.81116761096097,sleep_transition,60,1
2024-11-30 07:00:00,266.0,sleep_transition,60,0
2024-11-30 07:01:00,24.658969984115195,sleep_transition,60,1
2024-11-30 07:02:00,25.58512822383721,sleep_transition,60,1
2024-11-30 07:03:00,28.0,resting_awake,900,1
2024-11-30 07:18:00,37.14036436916888,resting_awake,900,1
2024-11-30 07:39:00,28.0,resting_awake,900,1
2024-11-30 07:54:00,29.861797195611768,resting_awake,900,1
2024-11-30 08:18:00,28.0,post_meal,600,1
2024-11-30 08:28:00,21.614849382270112,post_meal,600,1
2024-11-30 08:38:00,27.287526270396032,post_meal,600,1
2024-11-30 08:48:00,23.8322241664644,post_meal,600,1
2024-11-30 09:00:00,28.0,resting_awake,900,1
2024-11-30 09:15:00,29.599715540572326,resting_awake,900,1
2024-11-30 09:30:00,49.94007344271694,resting_awake,900,1
2024-11-30 09:45:00,55.699227013955166,resting_awake,900,1
2024-11-30 11:11:00,19.599999999999998,stress_event,60,1
2024-11-30 11:12:00,23.23110534514243,stress_event,60,1
2024-11-30 11:13:00,19.183278154317993,stress_event,60,1
2024-11-30 11:14:00,18.66366691998747,stress_event,60,1
2024-11-30 11:15:00,20.00435424758019,stress_event,60,1
2024-11-30 11:16:00,21.421403219532294,stress_event,60,1
2024-11-30 11:17:00,20.81374488955606,stress_event,60,1
2024-11-30 11:18:00,19.071219934058814,stress_event,60,1
2024-11-30 11:19:00,18.44781981036792,stress_event,60,1
2024-11-30 11:20:00,14.383347306974649,stress_event,60,1
2024-11-30 11:21:00,12.886454005623584,stress_event,60,1
2024-11-30 11:22:00,18.917496315456503,stress_event,60,1
2024-11-30 11:23:00,19.656226330663642,stress_event,60,1
2024-11-30 11:24:00,23.344591789342278,stress_event,60,1
2024-11-30 11:25:00,18.16116264279485,stress_event,60,1
2024-11-30 11:26:00,15.278770567895933,stress_event,60,1
2024-11-30 11:27:00,19.52328661460917,stress_event,60,1
2024-11-30 11:28:00,19.756958136892727,stress_event,60,1
2024-11-30 11:29:00,22.027418185685352,stress_event,60,1
2024-11-30 11:30:00,15.103164701010638,stress_event,60,1
2024-11-30 11:31:00,12.597395624812675,stress_event,60,1
2024-11-30 11:32:00,14.823766626505625,stress_event,60,1
2024-11-30 11:33:00,8.782280530155282,stress_event,60,1
2024-11-30 11:34:00,13.514164408254377,stress_event,60,1
2024-11-30 11:35:00,17.08158004301641,stress_event,60,1
2024-11-30 11:36:00,12.029295318084657,stress_event,60,1
2024-11-30 11:37:00,8.64707935903013,stress_event,60,1
2024-11-30 11:38:00,5.0,stress_event,60,1
2024-11-30 11:39:00,28.0,resting_awake,900,1
2024-11-30 11:54:00,33.468309031265456,resting_awake,900,1
2024-11-30 12:09:00,30.096687679693233,resting_awake,900,1
2024-11-30 12:24:00,39.060609830572815,resting_awake,900,1
2024-11-30 12:51:00,28.0,post_meal,600,1
2024-11-30 13:01:00,30.03732908912664,post_meal,600,1
2024-11-30 13:11:00,28.588725281777496,post_meal,600,1
2024-11-30 13:21:00,30.325218369979023,post_meal,600,1
2024-11-30 13:31:00,33.58194642397667,post_meal,600,1
2024-11-30 13:44:00,28.0,post_meal,600,1
2024-11-30 13:54:00,24.813898755065903,post_meal,600,1
2024-11-30 14:04:00,29.800201057700974,post_meal,600,1
2024-11-30 14:14:00,27.975814220332825,post_meal,600,1
2024-11-30 14:24:00,26.906943595519806,post_meal,600,1
2024-11-30 14:34:00,38.611479286278154,post_meal,600,1
2024-11-30 15:26:00,28.0,resting_awake,900,1
2024-11-30 15:41:00,14.995921253804406,resting_awake,900,1
2024-11-30 16:31:00,0.0,stress_event,60,0
2024-11-30 16:32:00,23.7260430459214,stress_event,60,1
2024-11-30 16:33:00,13.7518958376891,stress_event,60,1
2024-11-30 16:34:00,11.152268506830524,stress_event,60,1
2024-11-30 16:35:00,6.542270704520239,stress_event,60,1
2024-11-30 16:36:00,5.787148615810796,stress_event,60,1
2024-11-30 16:37:00,9.235621204826664,stress_event,60,1
2024-11-30 16:38:00,14.535098907953667,stress_event,60,1
2024-11-30 16:39:00,13.442164040749345,stress_event,60,1
2024-11-30 16:40:00,7.984837643420415,stress_event,60,1
2024-11-30 16:41:00,5.0,stress_event,60,1
2024-11-30 16:42:00,5.0,stress_event,60,1
2024-11-30 16:43:00,5.0,stress_event,60,1
2024-11-30 16:44:00,5.0,stress_event,60,1
2024-11-30 16:45:00,5.0,stress_event,60,1
2024-11-30 16:46:00,28.0,resting_awake,900,1
2024-11-30 17:01:00,25.833349522254743,resting_awake,900,1
2024-11-30 17:16:00,36.39182908372584,resting_awake,900,1
2024-11-30 18:12:00,16.8,post_exercise,60,1
2024-11-30 18:13:00,17.17686685775213,post_exercise,60,1
2024-11-30 18:14:00,22.78284356812849,post_exercise,60,1
2024-11-30 18:15:00,23.76329138477486,post_exercise,60,1
2024-11-30 18:16:00,25.22094834398944,post_exercise,60,1
2024-11-30 18:17:00,26.75827345535253,post_exercise,60,1
2024-11-30 18:18:00,28.03612071823547,post_exercise,60,1
2024-11-30 18:19:00,28.325195251362594,post_exercise,60,1
2024-11-30 18:20:00,26.8938397430858,post_exercise,60,1
2024-11-30 18:21:00,27.05383407523992,post_exercise,60,1
2024-11-30 18:22:00,25.16998820715714,post_exercise,60,1
2024-11-30 18:23:00,24.734724046088292,post_exercise,60,1
2024-11-30 18:24:00,19.716483550119555,post_exercise,60,1
2024-11-30 18:25:00,17.970349063927152,post_exercise,60,1
2024-11-30 18:26:00,20.275845981068873,post_exercise,60,1
2024-11-30 18:27:00,15.898358866131142,post_exercise,60,1
2024-11-30 18:28:00,13.399540272452546,post_exercise,60,1
2024-11-30 18:29:00,0.0,post_exercise,60,0
2024-11-30 18:30:00,0.0,post_exercise,60,0
2024-11-30 18:31:00,6.04135330453094,post_exercise,60,1
2024-11-30 18:32:00,5.0,post_exercise,60,1
2024-11-30 18:33:00,5.0,post_exercise,60,1
2024-11-30 18:34:00,5.0,post_exercise,60,1
2024-11-30 18:35:00,5.0,post_exercise,60,1
2024-11-30 18:36:00,5.0,post_exercise,60,1
2024-11-30 18:37:00,5.0,post_exercise,60,1
2024-11-30 18:38:00,28.0,resting_awake,900,1
2024-11-30 18:53:00,36.03742659375736,resting_awake,900,1
2024-11-30 19:17:00,28.0,post_meal,600,1
2024-11-30 19:27:00,41.967040163078636,post_meal,600,1
2024-11-30 19:37:00,37.32164118056119,post_meal,600,1
2024-11-30 19:47:00,24.61854494738575,post_meal,600,1
2024-11-30 19:57:00,20.642834022477636,post_meal,600,1
2024-11-30 20:07:00,13.430873090338935,post_meal,600,1
2024-11-30 20:17:00,11.151550484260657,post_meal,600,1
2024-11-30 20:36:00,28.0,post_meal,600,1
2024-11-30 20:46:00,34.57144721542942,post_meal,600,1
2024-11-30 20:56:00,33.13101013738538,post_meal,600,1
2024-11-30 21:06:00,34.167805277541476,post_meal,600,1
2024-11-30 21:16:00,44.90272463365936,post_meal,600,1
2024-11-30 21:26:00,54.66660705722004,post_meal,600,1
2024-11-30 21:36:00,52.81912072907796,post_meal,600,1
2024-11-30 21:51:00,28.0,resting_awake,900,1
2024-11-30 22:06:00,38.697643970852795,resting_awake,900,1
2024-11-30 22:34:00,28.0,resting_awake,900,1
2024-11-30 22:49:00,27.48403121876499,resting_awake,900,1
2024-11-30 23:10:00,36.4,sleep,300,1
2024-11-30 23:15:00,38.25242596917907,sleep,300,1
2024-11-30 23:20:00,41.04414519740311,sleep,300,1
2024-11-30 23:25:00,39.159686335413305,sleep,300,1
2024-11-30 23:30:00,39.155220060160474,sleep,300,1
2024-11-30 23:35:00,39.585199005552006,sleep,300,1
2024-11-30 23:40:00,35.13901593279158,sleep,300,1
2024-11-30 23:45:00,37.97947306901773,sleep,300,1
2024-11-30 23:50:00,39.04120746476018,sleep,300,1
2024-11-30 23:55:00,35.80802664141487,sleep,300,1
2024-12-01 00:00:00,34.794303139259995,sleep,300,1
2024-12-01 00:05:00,29.99818443125972,sleep,300,1
2024-12-01 00:10:00,29.079366989019903,sleep,300,1
2024-12-01 00:18:00,36.4,sleep,300,1
2024-12-01 00:23:00,36.39713884101381,sleep,300,1
2024-12-01 00:28:00,41.396062270584345,sleep,300,1
2024-12-01 00:33:00,44.88860393400379,sleep,300,1
2024-12-01 00:38:00,44.21029862368113,sleep,300,1
2024-12-01 00:43:00,45.66172241181351,sleep,300,1
2024-12-01 00:48:00,49.39236447460218,sleep,300,1
2024-12-01 00:53:00,50.84832937473632,sleep,300,1
2024-12-01 00:58:00,0.0,sleep,300,0
2024-12-01 01:03:00,51.485338365569625,sleep,300,1
2024-12-01 01:08:00,54.65976357681438,sleep,300,1
2024-12-01 01:13:00,52.40925484517161,sleep,300,1
2024-12-01 01:18:00,49.58458542357711,sleep,300,1
2024-12-01 01:23:00,49.893325999183226,sleep,300,1
2024-12-01 01:28:00,52.62951274200104,sleep,300,1
2024-12-01 01:33:00,48.38240070393874,sleep,300,1
2024-12-01 01:38:00,52.991924085164904,sleep,300,1
2024-12-01 01:45:00,36.4,sleep,300,1
2024-12-01 01:50:00,32.26509125818775,sleep,300,1
2024-12-01 01:55:00,31.20776274912781,sleep,300,1
2024-12-01 02:00:00,32.316723335945156,sleep,300,1
2024-12-01 02:05:00,34.408654687483576,sleep,300,1
2024-12-01 02:10:00,35.65455148085756,sleep,300,1
2024-12-01 02:15:00,36.07042611071846,sleep,300,1
2024-12-01 02:20:00,37.687184925093185,sleep,300,1
2024-12-01 02:25:00,38.87045721545267,sleep,300,1
2024-12-01 02:30:00,38.68135815922956,sleep,300,1
2024-12-01 02:38:00,36.4,sleep,300,1
2024-12-01 02:43:00,34.71422050638384,sleep,300,1
2024-12-01 02:48:00,36.90345404338171,sleep,300,1
2024-12-01 02:53:00,44.97101048341464,sleep,300,1
2024-12-01 02:58:00,45.90253783452848,sleep,300,1
2024-12-01 03:03:00,42.742287697667265,sleep,300,1
2024-12-01 03:08:00,45.72715908427763,sleep,300,1
2024-12-01 03:15:00,36.4,sleep,300,1
2024-12-01 03:20:00,36.19363437140584,sleep,300,1
2024-12-01 03:25:00,37.820580134936854,sleep,300,1
2024-12-01 03:30:00,38.28531282688492,sleep,300,1
2024-12-01 03:35:00,37.64795553037277,sleep,300,1
2024-12-01 03:40:00,36.827149069794565,sleep,300,1
2024-12-01 03:45:00,36.74846458115636,sleep,300,1
2024-12-01 03:50:00,37.45432468427433,sleep,300,1
2024-12-01 03:55:00,38.13625904511884,sleep,300,1
2024-12-01 04:00:00,39.81090178817548,sleep,300,1
2024-12-01 04:05:00,34.850434343643315,sleep,300,1
2024-12-01 04:10:00,35.59711752908344,sleep,300,1
2024-12-01 04:15:00,38.58235577331003,sleep,300,1
2024-12-01 04:20:00,37.64169295899696,sleep,300,1
2024-12-01 04:27:00,36.4,sleep,300,1
2024-12-01 04:32:00,35.17489981701417,sleep,300,1
2024-12-01 04:37:00,31.272809386319675,sleep,300,1
2024-12-01 04:42:00,30.544618241831344,sleep,300,1
2024-12-01 04:47:00,33.12766754927882,sleep,300,1
2024-12-01 04:52:00,35.61356587955642,sleep,300,1
2024-12-01 04:57:00,32.70576420855721,sleep,300,1
2024-12-01 05:02:00,35.3060248616606,sleep,300,1
2024-12-01 05:07:00,30.010830491690946,sleep,300,1
2024-12-01 05:12:00,32.974496898474975,sleep,300,1
2024-12-01 05:17:00,36.43797476280111,sleep,300,1
2024-12-01 05:22:00,37.898304560645094,sleep,300,1
2024-12-01 05:27:00,40.94332555752464,sleep,300,1
2024-12-01 05:32:00,40.970037772156196,sleep,300,1
2024-12-01 05:37:00,39.213458556402195,sleep,300,1
2024-12-01 05:42:00,42.0785554440474,sleep,300,1
2024-12-01 05:47:00,47.44721555240564,sleep,300,1
2024-12-01 05:56:00,36.4,sleep,300,1
2024-12-01 06:01:00,34.70603825932989,sleep,300,1
2024-12-01 06:06:00,34.471915337559935,sleep,300,1
2024-12-01 06:11:00,36.61024670850508,sleep,300,1
2024-12-01 06:16:00,35.6100062507397,sleep,300,1
2024-12-01 06:21:00,36.89634479659207,sleep,300,1
2024-12-01 06:26:00,34.772047752582395,sleep,300,1
2024-12-01 06:31:00,36.82764738796666,sleep,300,1
2024-12-01 06:36:00,36.94564709930131,sleep,300,1
2024-12-01 06:41:00,36.85375979544973,sleep,300,1
2024-12-01 06:46:00,39.89267448845826,sleep,300,1
2024-12-01 06:51:00,41.16699518216337,sleep,300,1
2024-12-01 06:56:00,40.35674451785072,sleep,300,1
2024-12-01 07:01:00,40.61621637046307,sleep,300,1
2024-12-01 07:07:00,28.0,resting_awake,900,1
2024-12-01 08:21:00,28.0,post_meal,600,1
2024-12-01 08:31:00,10.924705831958121,post_meal,600,1
2024-12-01 08:41:00,5.0,post_meal,600,1
2024-12-01 08:51:00,5.0,post_meal,600,1
2024-12-01 09:01:00,5.0,post_meal,600,1
2024-12-01 09:19:00,19.599999999999998,stress_event,60,1
2024-12-01 09:20:00,18.511449017178535,stress_event,60,1
2024-12-01 09:21:00,12.718280857931934,stress_event,60,1
2024-12-01 09:22:00,9.912625403389779,stress_event,60,1
2024-12-01 09:23:00,6.101614740235885,stress_event,60,1
2024-12-01 09:24:00,5.672657990739186,stress_event,60,1
2024-12-01 09:25:00,5.0,stress_event,60,1
2024-12-01 09:26:00,5.0,stress_event,60,1
2024-12-01 09:27:00,6.211668879948819,stress_event,60,1
2024-12-01 09:28:00,8.97283133728455,stress_event,60,1
2024-12-01 09:29:00,8.521664098097641,stress_event,60,1
2024-12-01 09:30:00,11.650246525097733,stress_event,60,1
2024-12-01 09:31:00,10.809187367512783,stress_event,60,1
2024-12-01 09:32:00,14.5959839402011,stress_event,60,1
2024-12-01 09:33:00,14.774223564776864,stress_event,60,1
2024-12-01 09:34:00,17.970169020688022,stress_event,60,1
2024-12-01 09:35:00,22.404943030616458,stress_event,60,1
2024-12-01 09:36:00,17.80823629624446,stress_event,60,1
2024-12-01 09:37:00,16.605104906097203,stress_event,60,1
2024-12-01 09:38:00,19.399693279080044,stress_event,60,1
2024-12-01 09:39:00,14.074408675527739,stress_event,60,1
2024-12-01 09:40:00,19.599999999999998,stress_event,60,1
2024-12-01 09:41:00,17.50553367453729,stress_event,60,1
2024-12-01 09:42:00,24.040805363882882,stress_event,60,1
2024-12-01 09:43:00,26.363782402666867,stress_event,60,1
2024-12-01 09:44:00,20.248394119248616,stress_event,60,1
2024-12-01 09:45:00,19.889535553353095,stress_event,60,1
2024-12-01 09:46:00,19.925100367597228,stress_event,60,1
2024-12-01 09:47:00,25.407007038255816,stress_event,60,1
2024-12-01 09:48:00,0.0,stress_event,60,0
2024-12-01 09:49:00,23.881678076368154,stress_event,60,1
2024-12-01 09:50:00,24.2230167892303,stress_event,60,1
2024-12-01 09:51:00,24.72979748740796,stress_event,60,1
2024-12-01 09:52:00,19.183700500639493,stress_event,60,1
2024-12-01 09:53:00,18.057642999559537,stress_event,60,1
2024-12-01 09:54:00,15.290145316238513,stress_event,60,1
2024-12-01 09:55:00,15.576009770041367,stress_event,60,1
2024-12-01 09:56:00,13.672262295026986,stress_event,60,1
2024-12-01 09:57:00,17.24420829030299,stress_event,60,1
2024-12-01 09:58:00,16.23335754167345,stress_event,60,1
2024-12-01 09:59:00,11.68598255425178,stress_event,60,1
2024-12-01 10:00:00,11.550333163939982,stress_event,60,1
2024-12-01 10:01:00,28.0,resting_awake,900,1
2024-12-01 10:16:00,27.957813072720786,resting_awake,900,1
2024-12-01 10:38:00,28.0,resting_awake,900,1
2024-12-01 10:53:00,30.471607843620315,resting_awake,900,1
2024-12-01 11:08:00,31.698978417963385,resting_awake,900,1
2024-12-01 11:23:00,46.82520459502174,resting_awake,900,1
2024-12-01 11:45:00,28.0,resting_awake,900,1
