timestamp,skin_temp_celsius,context,sampling_interval_sec,quality_flag
2024-12-01 06:49:00,35.76054171347709,sleep_transition,60,1
2024-12-01 06:50:00,35.8,sleep_transition,60,1
2024-12-01 06:51:00,35.78557732420892,sleep_transition,60,1
2024-12-01 06:52:00,35.76379448582136,sleep_transition,60,1
2024-12-01 06:53:00,35.7229553199944,sleep_transition,60,1
2024-12-01 06:54:00,35.682255524522255,sleep_transition,60,1
2024-12-01 06:55:00,35.68162607830906,sleep_transition,60,1
2024-12-01 06:56:00,35.68906165245749,sleep_transition,60,1
2024-12-01 06:57:00,35.673360229554866,sleep_transition,60,1
2024-12-01 06:58:00,35.6518337983944,sleep_transition,60,1
2024-12-01 06:59:00,35.69965781646575,sleep_transition,60,1
2024-12-01 07:00:00,35.712811510100245,sleep_transition,60,1
2024-12-01 07:01:00,35.74301454846462,sleep_transition,60,1
2024-12-01 07:02:00,35.74347501841809,sleep_transition,60,1
2024-12-01 07:03:00,35.787022399467965,sleep_transition,60,1
2024-12-01 07:04:00,35.739523110898425,sleep_transition,60,1
2024-12-01 07:05:00,35.7415168200912,sleep_transition,60,1
2024-12-01 07:06:00,35.73144966509678,sleep_transition,60,1
2024-12-01 07:07:00,35.74394037735804,sleep_transition,60,1
2024-12-01 07:08:00,35.689080679522355,sleep_transition,60,1
2024-12-01 07:09:00,35.70630805457718,sleep_transition,60,1
2024-12-01 07:10:00,35.72935876396005,sleep_transition,60,1
2024-12-01 07:11:00,35.8,resting_awake,3600,1
2024-12-01 07:51:00,35.8,resting_awake,3600,1
2024-12-01 08:15:00,35.8,post_meal,1800,1
2024-12-01 09:03:00,35.8,resting_awake,3600,1
2024-12-01 09:34:00,35.8,resting_awake,3600,1
2024-12-01 10:41:00,35.8,resting_awake,3600,1
2024-12-01 11:44:00,36.8,active_low,1800,1
2024-12-01 12:02:00,35.8,post_meal,1800,1
2024-12-01 12:49:00,35.8,post_meal,1800,1
2024-12-01 13:19:00,35.781571195670196,post_meal,1800,1
2024-12-01 14:10:00,35.8,resting_awake,3600,1
2024-12-01 15:36:00,35.8,resting_awake,3600,1
2024-12-01 16:51:00,35.8,resting_awake,3600,1
2024-12-01 17:58:00,36.8,active_low,1800,1
2024-12-01 18:29:00,35.8,resting_awake,3600,1
2024-12-01 19:07:00,35.8,post_meal,1800,1
2024-12-01 19:37:00,35.6518760379606,post_meal,1800,1
2024-12-01 20:20:00,35.8,post_meal,1800,1
2024-12-01 20:50:00,35.64497796330961,post_meal,1800,1
2024-12-01 21:20:00,35.767202337422525,post_meal,1800,1
2024-12-01 22:10:00,35.8,resting_awake,3600,1
2024-12-01 23:00:00,35.3,sleep,300,1
2024-12-01 23:05:00,35.25429629328228,sleep,300,1
2024-12-01 23:10:00,35.3162159054899,sleep,300,1
2024-12-01 23:15:00,35.394933350586605,sleep,300,1
2024-12-01 23:20:00,35.280513396072884,sleep,300,1
2024-12-01 23:25:00,35.34062615395141,sleep,300,1
2024-12-01 23:34:00,35.3,sleep,300,1
2024-12-01 23:39:00,35.26333610913459,sleep,300,1
2024-12-01 23:44:00,35.16932174704828,sleep,300,1
2024-12-01 23:49:00,35.241669399080855,sleep,300,1
2024-12-01 23:54:00,35.23991300219641,sleep,300,1
2024-12-01 23:59:00,35.26190484551995,sleep,300,1
2024-12-02 00:04:00,35.20231470204501,sleep,300,1
2024-12-02 00:09:00,35.155191055605336,sleep,300,1
